,CustomerID,Prediction,0,1
462,5935-FCCNB,1,0.386902810558847,0.6130971894411528
463,3468-DRVQJ,0,0.9134515166484724,0.08654848335152758
464,3583-KRKMD,1,0.386902810558847,0.6130971894411528
465,2419-FSORS,0,0.9209262181382637,0.07907378186173616
466,1357-BIJKI,0,0.790483586147694,0.20951641385230624
467,4480-QQRHC,1,0.386902810558847,0.6130971894411528
468,1589-AGTLK,0,0.5921773963586764,0.4078226036413238
469,9631-XEYKE,0,0.5921773963586764,0.4078226036413238
470,7503-ZGUZJ,1,0.386902810558847,0.6130971894411528
471,3452-FLHYD,0,0.9900889156205157,0.009911084379483955
472,5219-YIPTK,0,0.5792571185996107,0.42074288140038957
473,5951-AOFIH,0,0.7412539014946343,0.2587460985053653
474,3774-VBNXY,0,1.0,0.0
475,8348-JLBUG,0,0.8136523110753611,0.1863476889246385
476,0396-YCHWO,1,0.4540420635302745,0.5459579364697255
477,5419-JKZNQ,1,0.4540420635302745,0.5459579364697255
478,8808-ELEHO,1,0.386902810558847,0.6130971894411528
479,4950-HKQTE,0,0.9816134864289775,0.01838651357102251
480,6933-FHBZC,0,0.8856525219405904,0.1143474780594096
481,3165-HDOEW,0,0.7297626899211213,0.2702373100788787
482,9097-ZUBYC,0,0.7297626899211213,0.2702373100788787
483,1482-OXZSY,1,0.386902810558847,0.6130971894411528
484,8946-BFWSG,0,1.0,0.0
485,4256-ZWTZI,0,0.5921773963586764,0.4078226036413238
486,4393-OBCRR,0,0.9614806119836414,0.038519388016358735
487,0074-HDKDG,0,0.9134515166484724,0.08654848335152758
488,0468-YRPXN,1,0.386902810558847,0.6130971894411528
489,7010-ZMVBF,0,0.8919615749074346,0.10803842509256527
490,5835-BEQEU,1,0.386902810558847,0.6130971894411528
491,9755-JHNMN,0,0.9848054042491385,0.015194595750861335
492,8084-OIVBS,0,0.9614806119836414,0.038519388016358735
493,4039-HEUNW,0,0.5792571185996107,0.42074288140038957
494,3446-QDSZF,0,0.5921773963586764,0.4078226036413238
495,9873-MNDKV,0,0.5921773963586764,0.4078226036413238
496,6341-JVQGF,0,0.9072006430816952,0.09279935691830438
497,8859-YSTWS,0,0.9614806119836414,0.038519388016358735
498,1777-JYQPJ,0,0.5921773963586764,0.4078226036413238
499,2688-BHGOG,1,0.386902810558847,0.6130971894411528
500,7032-LMBHI,0,0.9056363656161261,0.09436363438387396
501,6005-OBZPH,0,0.534566662943484,0.46543333705651596
502,8311-UEUAB,0,0.9694669001317916,0.030533099868208555
503,4959-JOSRX,0,0.7297626899211213,0.2702373100788787
504,4927-WWOOZ,1,0.4540420635302745,0.5459579364697255
505,5334-JLAXU,0,0.5792571185996107,0.42074288140038957
506,6322-PJJDJ,0,0.9209262181382637,0.07907378186173616
507,2682-KEVRP,0,0.9614806119836414,0.038519388016358735
508,6905-NIQIN,0,0.7412539014946343,0.2587460985053653
509,6685-XSHHU,0,1.0,0.0
510,6993-YCOBK,0,0.9067333313912143,0.09326666860878528
511,3887-PBQAO,0,0.9900889156205157,0.009911084379483955
512,4697-LUPSU,0,0.9900889156205157,0.009911084379483955
513,9465-RWMXL,1,0.4540420635302745,0.5459579364697255
514,3981-QSVQI,0,0.7721341821735476,0.22786581782645254
515,4451-RWASJ,0,0.9900889156205157,0.009911084379483955
516,2256-YLYLP,0,0.9694669001317916,0.030533099868208555
517,9701-CDXHR,1,0.4540420635302745,0.5459579364697255
518,6664-FPDAC,0,0.8331793330319616,0.16682066696803802
519,5351-QESIO,0,0.5921773963586764,0.4078226036413238
520,3258-SANFR,0,0.5921773963586764,0.4078226036413238
521,2968-SSGAA,1,0.386902810558847,0.6130971894411528
522,1421-HCERK,0,0.5792571185996107,0.42074288140038957
523,7534-BFESC,1,0.386902810558847,0.6130971894411528
524,1357-MVDOZ,0,0.7297626899211213,0.2702373100788787
525,9548-LERKT,0,1.0,0.0
526,5244-IRFIH,1,0.4540420635302745,0.5459579364697255
527,7982-VCELR,0,0.534566662943484,0.46543333705651596
528,5727-MYATE,0,0.9834740793994524,0.016525920600547334
529,7401-RUBNK,1,0.4540420635302745,0.5459579364697255
530,3999-QGRJH,1,0.386902810558847,0.6130971894411528
531,1853-UDXBW,1,0.4540420635302745,0.5459579364697255
532,7434-SHXLS,0,0.7721341821735476,0.22786581782645254
533,5934-RMPOV,1,0.386902810558847,0.6130971894411528
534,1488-SYSFC,0,0.8919615749074346,0.10803842509256527
535,8065-YKXKD,1,0.386902810558847,0.6130971894411528
536,5442-PPTJY,0,1.0,0.0
537,4236-UJPWO,0,0.5921773963586764,0.4078226036413238
538,5245-VDBUR,0,0.9072006430816952,0.09279935691830438
539,9796-MVYXX,0,1.0,0.0
540,9507-HSMMZ,0,0.9816134864289775,0.01838651357102251
541,5566-SOEZD,0,0.790483586147694,0.20951641385230624
542,1498-NHTLT,0,0.9834740793994524,0.016525920600547334
543,9214-EKVXR,0,0.5921773963586764,0.4078226036413238
544,1895-QTKDO,0,0.5921773963586764,0.4078226036413238
545,6519-CFDBX,0,0.5921773963586764,0.4078226036413238
546,0354-WYROK,1,0.4540420635302745,0.5459579364697255
547,1837-YQUCE,0,1.0,0.0
548,4750-UKWJK,0,0.9900889156205157,0.009911084379483955
549,7766-CLTIC,0,0.5921773963586764,0.4078226036413238
550,9675-ICXCT,0,0.9694669001317916,0.030533099868208555
551,2996-XAUVF,0,1.0,0.0
552,0906-QVPMS,0,0.9209262181382637,0.07907378186173616
553,7521-YXVZY,0,0.7721341821735476,0.22786581782645254
554,7134-MJPDY,0,0.7989964656535318,0.20100353434646798
555,6075-QMNRR,0,0.5921773963586764,0.4078226036413238
556,0308-GIQJT,0,0.8331793330319616,0.16682066696803802
557,4290-BSXUX,1,0.4540420635302745,0.5459579364697255
558,4851-BQDNX,0,0.8136523110753611,0.1863476889246385
559,7148-XZPHA,0,0.5792571185996107,0.42074288140038957
560,8042-JVNFH,1,0.386902810558847,0.6130971894411528
561,8237-ULIXL,0,1.0,0.0
562,9092-GDZKO,0,0.7721341821735476,0.22786581782645254
563,6734-CKRSM,0,0.7721341821735476,0.22786581782645254
564,5919-VCZYM,0,0.7721341821735476,0.22786581782645254
565,4026-SKKHW,0,0.5921773963586764,0.4078226036413238
566,3398-FSHON,0,0.534566662943484,0.46543333705651596
567,7459-IMVYU,0,0.7412539014946343,0.2587460985053653
568,5921-NGYRH,1,0.4540420635302745,0.5459579364697255
569,8679-LZBMD,0,0.8136523110753611,0.1863476889246385
570,9229-RQABD,0,0.9614806119836414,0.038519388016358735
571,9514-JDSKI,0,0.8379526079334948,0.1620473920665049
572,7838-LAZFO,0,0.9134515166484724,0.08654848335152758
573,6715-OFDBP,0,0.5921773963586764,0.4078226036413238
574,7895-VONWT,0,0.5921773963586764,0.4078226036413238
575,6328-ZPBGN,1,0.386902810558847,0.6130971894411528
576,4631-OACRM,1,0.386902810558847,0.6130971894411528
577,8573-JGCZW,0,0.9614806119836414,0.038519388016358735
578,5402-HTOTQ,0,0.7412539014946343,0.2587460985053653
579,4962-CHQPW,0,0.9614806119836414,0.038519388016358735
580,0851-DFJKB,0,0.5921773963586764,0.4078226036413238
581,5478-JJVZK,0,0.7412539014946343,0.2587460985053653
582,7470-DYNOE,0,0.9056363656161261,0.09436363438387396
583,4139-JPIAM,0,0.5921773963586764,0.4078226036413238
584,9396-ZSFLL,0,0.5921773963586764,0.4078226036413238
585,8630-QSGXK,0,0.9694669001317916,0.030533099868208555
586,2400-XIWIO,0,0.9834740793994524,0.016525920600547334
587,9650-VBUOG,0,1.0,0.0
588,3810-PJUHR,0,1.0,0.0
589,5956-YHHRX,0,0.534566662943484,0.46543333705651596
590,8622-ZLFKO,0,0.5792571185996107,0.42074288140038957
591,9531-NSBMR,0,0.9614806119836414,0.038519388016358735
592,9903-LYSAB,1,0.4540420635302745,0.5459579364697255
593,2812-SFXMJ,0,0.7721341821735476,0.22786581782645254
594,8778-LMWTJ,1,0.386902810558847,0.6130971894411528
595,2673-CXQEU,0,0.8331793330319616,0.16682066696803802
596,6036-TTFYU,0,0.8919615749074346,0.10803842509256527
597,2096-XOTMO,0,0.8919615749074346,0.10803842509256527
598,7905-NJMXS,0,0.8379526079334948,0.1620473920665049
599,6141-OOXUQ,0,0.7721341821735476,0.22786581782645254
600,1093-YSWCA,0,0.9816134864289775,0.01838651357102251
601,4732-RRJZC,0,0.8919615749074346,0.10803842509256527
602,4942-VZZOM,0,0.9072006430816952,0.09279935691830438
603,0750-EBAIU,0,0.7989964656535318,0.20100353434646798
604,4902-OHLSK,1,0.386902810558847,0.6130971894411528
605,6885-PKOAM,0,0.9834740793994524,0.016525920600547334
606,7941-RCJOW,0,0.9816134864289775,0.01838651357102251
607,9158-VCTQB,0,0.5792571185996107,0.42074288140038957
608,9866-QEVEE,1,0.386902810558847,0.6130971894411528
609,3946-JEWRQ,0,0.8136523110753611,0.1863476889246385
610,4628-CTTLA,0,0.7412539014946343,0.2587460985053653
611,4912-PIGUY,1,0.386902810558847,0.6130971894411528
612,8465-SBRXP,0,0.9067333313912143,0.09326666860878528
613,3913-FCUUW,0,0.9834740793994524,0.016525920600547334
614,9170-ARBTB,0,0.9900889156205157,0.009911084379483955
615,1400-MMYXY,0,0.5792571185996107,0.42074288140038957
616,4727-MCYZG,0,0.5921773963586764,0.4078226036413238
617,0376-YMCJC,1,0.386902810558847,0.6130971894411528
618,9057-SIHCH,1,0.386902810558847,0.6130971894411528
619,2038-LLMLM,1,0.386902810558847,0.6130971894411528
620,1930-QPBVZ,0,0.9209262181382637,0.07907378186173616
621,6048-UWKAL,0,0.9209262181382637,0.07907378186173616
622,1184-PJVDB,1,0.4540420635302745,0.5459579364697255
623,6650-BWFRT,0,0.9209262181382637,0.07907378186173616
624,7721-DVEKZ,0,0.7721341821735476,0.22786581782645254
625,8191-XWSZG,0,0.9614806119836414,0.038519388016358735
626,5619-PTMIK,0,0.7297626899211213,0.2702373100788787
627,8158-WPEZG,0,0.7412539014946343,0.2587460985053653
628,9974-JFBHQ,0,0.534566662943484,0.46543333705651596
629,0870-VEMYL,0,0.5921773963586764,0.4078226036413238
630,7399-QHBJS,0,0.9834740793994524,0.016525920600547334
631,3654-ARMGP,0,0.9848054042491385,0.015194595750861335
632,1468-DEFNC,0,1.0,0.0
633,6818-WOBHJ,0,0.5792571185996107,0.42074288140038957
634,5546-QUERU,0,0.9614806119836414,0.038519388016358735
635,7717-BICXI,0,1.0,0.0
636,4836-WNFNO,0,1.0,0.0
637,5820-PTRYM,0,0.9134515166484724,0.08654848335152758
638,1963-SVUCV,0,0.5921773963586764,0.4078226036413238
639,4817-VYYWS,0,0.534566662943484,0.46543333705651596
640,4939-KYYPY,0,0.5921773963586764,0.4078226036413238
641,9135-MGVPY,0,0.9834740793994524,0.016525920600547334
642,2282-YGNOR,0,0.9056363656161261,0.09436363438387396
643,8292-TYSPY,0,0.5921773963586764,0.4078226036413238
644,7548-SEPYI,0,0.534566662943484,0.46543333705651596
645,8992-JQYUN,0,0.7297626899211213,0.2702373100788787
646,6270-OMFIW,0,0.790483586147694,0.20951641385230624
647,6427-FEFIG,0,0.9694669001317916,0.030533099868208555
648,8938-UMKPI,0,0.534566662943484,0.46543333705651596
649,0617-AQNWT,0,0.9694669001317916,0.030533099868208555
650,0191-ZHSKZ,0,0.7412539014946343,0.2587460985053653
651,6513-EECDB,1,0.4540420635302745,0.5459579364697255
652,9734-YWGEX,1,0.386902810558847,0.6130971894411528
653,3269-ATYWD,1,0.386902810558847,0.6130971894411528
654,8089-UZWLX,0,0.8221589446961904,0.1778410553038093
655,1494-EJZDW,0,1.0,0.0
656,4706-DGAHW,0,0.5921773963586764,0.4078226036413238
657,5669-SRAIP,0,0.5921773963586764,0.4078226036413238
658,1902-XBTFB,0,0.534566662943484,0.46543333705651596
659,7321-PKUYW,1,0.386902810558847,0.6130971894411528
660,1394-SUIUH,0,0.5792571185996107,0.42074288140038957
661,0531-ZZJWQ,1,0.4540420635302745,0.5459579364697255
662,7067-KSAZT,0,0.790483586147694,0.20951641385230624
663,5172-RKOCB,0,0.9209262181382637,0.07907378186173616
664,9847-HNVGP,0,0.9614806119836414,0.038519388016358735
665,2180-DXNEG,1,0.386902810558847,0.6130971894411528
666,5133-POWUA,0,0.5921773963586764,0.4078226036413238
667,5995-SNNEW,0,0.5792571185996107,0.42074288140038957
668,7225-IILWY,0,1.0,0.0
669,6817-WTYHE,0,0.5921773963586764,0.4078226036413238
670,0239-OXEXL,0,0.534566662943484,0.46543333705651596
671,4395-PZMSN,0,0.534566662943484,0.46543333705651596
672,7845-URHJN,0,0.8919615749074346,0.10803842509256527
673,4724-WXVWF,1,0.386902810558847,0.6130971894411528
674,3026-ATZYV,0,0.9134515166484724,0.08654848335152758
675,6581-NQCBA,0,0.7297626899211213,0.2702373100788787
676,5515-RUGKN,0,0.5921773963586764,0.4078226036413238
677,5628-RKIFK,1,0.386902810558847,0.6130971894411528
678,2812-ENYMO,0,0.9056363656161261,0.09436363438387396
679,9027-YFHQJ,0,0.7721341821735476,0.22786581782645254
680,9225-BZLNZ,0,0.9834740793994524,0.016525920600547334
681,3166-PNEOF,0,1.0,0.0
682,8096-LOIST,0,0.5921773963586764,0.4078226036413238
683,5606-AMZBO,1,0.4540420635302745,0.5459579364697255
684,1442-OKRJE,0,0.790483586147694,0.20951641385230624
685,6689-TCZHQ,1,0.386902810558847,0.6130971894411528
686,7167-PCEYD,0,0.9816134864289775,0.01838651357102251
687,3780-DDGSE,0,0.8379526079334948,0.1620473920665049
688,2664-XJZNO,0,0.9067333313912143,0.09326666860878528
689,8766-PAFNE,0,0.9834740793994524,0.016525920600547334
690,5813-UECBU,0,0.534566662943484,0.46543333705651596
691,7252-NTGSS,0,0.5921773963586764,0.4078226036413238
692,6015-VVHHE,1,0.386902810558847,0.6130971894411528
693,7103-ZGVNT,0,0.9134515166484724,0.08654848335152758
694,1676-MQAOA,0,0.9848054042491385,0.015194595750861335
695,9411-TPQQV,0,0.9056363656161261,0.09436363438387396
696,4529-CKBCL,1,0.386902810558847,0.6130971894411528
697,1697-BCSHV,0,0.8379526079334948,0.1620473920665049
698,4662-EKDPQ,0,0.5921773963586764,0.4078226036413238
699,1855-CFULU,0,0.7721341821735476,0.22786581782645254
700,3914-FDRHP,1,0.386902810558847,0.6130971894411528
701,5003-OKNNK,0,0.9900889156205157,0.009911084379483955
702,3908-BLSYF,1,0.386902810558847,0.6130971894411528
703,2786-GCDPI,1,0.386902810558847,0.6130971894411528
704,7295-JOMMD,1,0.386902810558847,0.6130971894411528
705,9603-OAIHC,1,0.386902810558847,0.6130971894411528
706,2834-JKOOW,0,0.8856525219405904,0.1143474780594096
707,8780-IXSTS,0,0.534566662943484,0.46543333705651596
708,4530-NDRKU,0,0.9900889156205157,0.009911084379483955
709,1866-RZZQS,1,0.386902810558847,0.6130971894411528
710,3097-NQYSN,1,0.4540420635302745,0.5459579364697255
711,0556-FJEGU,0,0.9848054042491385,0.015194595750861335
712,7396-VJUZB,0,0.7297626899211213,0.2702373100788787
713,1265-ZFOSD,0,0.9834740793994524,0.016525920600547334
714,8548-AWOFC,0,0.7297626899211213,0.2702373100788787
715,8663-UPDGF,0,0.7412539014946343,0.2587460985053653
716,0940-OUQEC,0,0.534566662943484,0.46543333705651596
717,4716-MRVEN,0,0.9614806119836414,0.038519388016358735
718,7989-AWGEH,0,0.7297626899211213,0.2702373100788787
719,9728-FTTVZ,1,0.386902810558847,0.6130971894411528
720,1623-NLDOT,0,0.9134515166484724,0.08654848335152758
721,9845-PEEKO,0,0.9261606132902916,0.07383938670970783
722,8455-HIRAQ,0,0.5921773963586764,0.4078226036413238
723,5919-TMRGD,1,0.386902810558847,0.6130971894411528
724,5318-YKDPV,0,0.9694669001317916,0.030533099868208555
725,4475-NVTLU,0,1.0,0.0
726,1112-CUNAO,0,0.534566662943484,0.46543333705651596
727,3266-FTKHB,0,0.9816134864289775,0.01838651357102251
728,4208-UFFGW,0,0.5921773963586764,0.4078226036413238
729,1766-GKNMI,1,0.386902810558847,0.6130971894411528
730,0206-TBWLC,0,0.790483586147694,0.20951641385230624
731,1098-TDVUQ,0,0.7721341821735476,0.22786581782645254
732,3524-WQDSG,1,0.4540420635302745,0.5459579364697255
733,6855-VLGOS,0,1.0,0.0
734,7609-NRNCA,0,0.9614806119836414,0.038519388016358735
735,6686-YPGHK,1,0.386902810558847,0.6130971894411528
736,1360-JYXKQ,0,0.8136523110753611,0.1863476889246385
737,6198-ZFIOJ,1,0.386902810558847,0.6130971894411528
738,6108-OQZDQ,0,0.5792571185996107,0.42074288140038957
739,4521-YEEHE,1,0.4540420635302745,0.5459579364697255
740,8972-HJWNV,1,0.4540420635302745,0.5459579364697255
741,4115-BNPJY,0,0.9694669001317916,0.030533099868208555
742,4013-GUXND,0,0.7721341821735476,0.22786581782645254
743,2257-BOVXD,0,0.7297626899211213,0.2702373100788787
744,9881-VCZEP,0,0.8379526079334948,0.1620473920665049
745,0485-ZBSLN,0,1.0,0.0
746,4770-UEZOX,0,0.534566662943484,0.46543333705651596
747,3209-ZPKFI,0,0.8379526079334948,0.1620473920665049
748,7168-HDQHG,0,0.8919615749074346,0.10803842509256527
749,6308-CQRBU,0,0.9209262181382637,0.07907378186173616
750,8878-HMWBV,0,0.5921773963586764,0.4078226036413238
751,0082-LDZUE,0,0.5921773963586764,0.4078226036413238
752,9142-KZXOP,1,0.386902810558847,0.6130971894411528
753,7905-TVXTA,0,0.5921773963586764,0.4078226036413238
754,1016-DJTSV,1,0.386902810558847,0.6130971894411528
755,1866-DIOQZ,0,0.9134515166484724,0.08654848335152758
756,0259-GBZSH,1,0.386902810558847,0.6130971894411528
757,5977-CKHON,1,0.4540420635302745,0.5459579364697255
758,2270-CHBFN,0,0.5792571185996107,0.42074288140038957
759,9878-TNQGW,1,0.386902810558847,0.6130971894411528
760,0953-LGOVU,0,0.8379526079334948,0.1620473920665049
761,6994-FGRHH,0,0.790483586147694,0.20951641385230624
762,3658-KIBGF,0,0.7412539014946343,0.2587460985053653
763,2674-MLXMN,0,0.534566662943484,0.46543333705651596
764,0218-QNVAS,0,0.790483586147694,0.20951641385230624
765,9392-XBGTD,0,0.9816134864289775,0.01838651357102251
766,9638-JIQYA,0,0.5921773963586764,0.4078226036413238
767,0895-LNKRC,0,0.9900889156205157,0.009911084379483955
768,0013-SMEOE,0,0.9209262181382637,0.07907378186173616
769,1571-SAVHK,1,0.386902810558847,0.6130971894411528
770,7180-PISOG,1,0.4540420635302745,0.5459579364697255
771,9360-AHGNL,0,0.8136523110753611,0.1863476889246385
772,1154-HYWWO,0,0.8856525219405904,0.1143474780594096
773,8544-GOQSH,0,0.534566662943484,0.46543333705651596
774,5089-IFSDP,0,0.9209262181382637,0.07907378186173616
775,6928-ONTRW,0,1.0,0.0
776,8887-IPQNC,0,0.7297626899211213,0.2702373100788787
777,0947-IDHRQ,1,0.386902810558847,0.6130971894411528
778,7566-DSRLQ,0,0.9209262181382637,0.07907378186173616
779,7188-CBBBA,0,0.8331793330319616,0.16682066696803802
780,8580-AECUZ,1,0.386902810558847,0.6130971894411528
781,0585-EGDDA,0,0.5792571185996107,0.42074288140038957
782,5296-PSYVW,0,1.0,0.0
783,0135-NMXAP,0,0.534566662943484,0.46543333705651596
784,6710-HSJRD,0,0.5792571185996107,0.42074288140038957
785,1729-VLAZJ,0,0.8856525219405904,0.1143474780594096
786,7812-FZHPE,0,0.8919615749074346,0.10803842509256527
787,5876-HZVZM,0,0.8379526079334948,0.1620473920665049
788,5131-PONJI,0,0.5792571185996107,0.42074288140038957
789,5726-CVNYA,0,1.0,0.0
790,5863-OOKCL,0,0.7721341821735476,0.22786581782645254
791,2982-IHMFT,1,0.386902810558847,0.6130971894411528
792,0595-ITUDF,0,0.5792571185996107,0.42074288140038957
793,3957-LXOLK,0,0.534566662943484,0.46543333705651596
794,7668-XCFYV,1,0.4540420635302745,0.5459579364697255
795,7593-JNWRU,0,0.7297626899211213,0.2702373100788787
796,1396-QWFBJ,0,0.5792571185996107,0.42074288140038957
797,3132-TVFDZ,0,0.7297626899211213,0.2702373100788787
798,1839-FBNFR,0,1.0,0.0
799,8705-WZCYL,0,0.5921773963586764,0.4078226036413238
800,6963-EZQEE,0,0.9834740793994524,0.016525920600547334
801,1904-WAJAA,0,0.9834740793994524,0.016525920600547334
802,3727-JEZTU,0,0.7721341821735476,0.22786581782645254
803,1187-WILMM,0,0.9834740793994524,0.016525920600547334
804,1229-RCALF,0,0.790483586147694,0.20951641385230624
805,1270-XKUCC,0,1.0,0.0
806,9236-NDUCW,0,1.0,0.0
807,4465-VDKIQ,0,0.534566662943484,0.46543333705651596
808,8008-HAWED,0,0.5921773963586764,0.4078226036413238
809,7450-NWRTR,1,0.386902810558847,0.6130971894411528
810,6732-VAILE,0,0.9834740793994524,0.016525920600547334
811,5575-GNVDE,0,0.9056363656161261,0.09436363438387396
812,9752-ZNQUT,0,0.7412539014946343,0.2587460985053653
813,3454-JFUBC,0,0.9816134864289775,0.01838651357102251
814,6407-UTSLV,0,0.534566662943484,0.46543333705651596
815,6656-JWRQX,0,0.5921773963586764,0.4078226036413238
816,4999-IEZLT,0,0.9056363656161261,0.09436363438387396
817,0907-HQNTS,0,0.9209262181382637,0.07907378186173616
818,7590-VHVEG,0,0.8379526079334948,0.1620473920665049
819,1060-ENTOF,0,0.790483586147694,0.20951641385230624
820,3457-PQBYH,0,1.0,0.0
821,5619-XZZKR,0,0.9614806119836414,0.038519388016358735
822,5555-RNPGT,0,0.7721341821735476,0.22786581782645254
823,0780-XNZFN,0,0.9816134864289775,0.01838651357102251
824,3374-LXDEV,0,0.534566662943484,0.46543333705651596
825,5133-VRSAB,0,0.5921773963586764,0.4078226036413238
826,9388-ZEYVT,0,0.9056363656161261,0.09436363438387396
827,9909-DFRJA,0,0.7989964656535318,0.20100353434646798
828,8577-QSOCG,0,1.0,0.0
829,2137-DQMEV,0,0.9134515166484724,0.08654848335152758
830,4274-DRSQT,0,0.8331793330319616,0.16682066696803802
831,2758-RNWXS,0,0.7989964656535318,0.20100353434646798
832,5671-UUNXD,0,0.8136523110753611,0.1863476889246385
833,0247-SLUJI,0,0.8919615749074346,0.10803842509256527
834,9919-FZDED,0,0.9834740793994524,0.016525920600547334
835,5840-NVDCG,0,0.9834740793994524,0.016525920600547334
836,4521-WFJAI,0,0.9816134864289775,0.01838651357102251
837,9860-LISIZ,0,0.7721341821735476,0.22786581782645254
838,7734-DBOAI,0,0.7297626899211213,0.2702373100788787
839,0057-QBUQH,0,0.9816134864289775,0.01838651357102251
840,6298-QDFNH,0,0.534566662943484,0.46543333705651596
841,1757-TCATG,0,0.9900889156205157,0.009911084379483955
842,6838-YAUVY,0,0.8221589446961904,0.1778410553038093
843,2369-FEVNO,0,0.7721341821735476,0.22786581782645254
844,1169-WCVAK,0,0.5792571185996107,0.42074288140038957
845,8559-CIZFV,0,0.9134515166484724,0.08654848335152758
846,9068-VPWQQ,0,0.9694669001317916,0.030533099868208555
847,6543-XRMYR,0,0.534566662943484,0.46543333705651596
848,8722-PRFDV,0,0.9694669001317916,0.030533099868208555
849,6233-HXJMX,1,0.386902810558847,0.6130971894411528
850,9668-PUGNU,0,1.0,0.0
851,7074-IEVOJ,0,0.534566662943484,0.46543333705651596
852,3506-OVLKD,0,0.9614806119836414,0.038519388016358735
853,3992-YWPKO,0,0.534566662943484,0.46543333705651596
854,3128-YOVTD,0,0.5792571185996107,0.42074288140038957
855,7389-KBFIT,0,0.8379526079334948,0.1620473920665049
856,4622-YNKIJ,0,0.8221589446961904,0.1778410553038093
857,3778-FOAQW,0,0.9900889156205157,0.009911084379483955
858,3146-JTQHR,0,0.9900889156205157,0.009911084379483955
859,3945-GFWQL,0,0.5921773963586764,0.4078226036413238
860,3987-KQDDU,1,0.386902810558847,0.6130971894411528
861,6243-OZGFH,0,0.5921773963586764,0.4078226036413238
862,7817-BOQPW,1,0.386902810558847,0.6130971894411528
863,8388-FYNPZ,0,0.5921773963586764,0.4078226036413238
864,4703-MQYKT,0,0.9816134864289775,0.01838651357102251
865,3284-SVCRO,0,1.0,0.0
866,8847-GEOOQ,0,0.8379526079334948,0.1620473920665049
867,9581-GVBXT,0,0.9072006430816952,0.09279935691830438
868,8350-NYMVI,0,0.7412539014946343,0.2587460985053653
869,6352-TWCAU,1,0.386902810558847,0.6130971894411528
870,8044-BGWPI,0,0.8919615749074346,0.10803842509256527
871,5834-ASPWA,1,0.386902810558847,0.6130971894411528
872,5884-GCYMI,1,0.386902810558847,0.6130971894411528
873,7909-FIOIY,0,0.7297626899211213,0.2702373100788787
874,7055-JCGNI,0,0.9261606132902916,0.07383938670970783
875,1658-XUHBX,1,0.4540420635302745,0.5459579364697255
876,5590-BYNII,1,0.386902810558847,0.6130971894411528
877,6518-PPLMZ,0,1.0,0.0
878,9824-BEMCV,1,0.4540420635302745,0.5459579364697255
879,1813-JYWTO,0,0.9067333313912143,0.09326666860878528
880,4350-ZTLPI,0,0.790483586147694,0.20951641385230624
881,9507-EXLTT,1,0.4540420635302745,0.5459579364697255
882,5766-XQXMQ,0,0.7412539014946343,0.2587460985053653
883,0106-UGRDO,0,0.9209262181382637,0.07907378186173616
884,4257-GAESD,0,0.5921773963586764,0.4078226036413238
885,6683-VLCTZ,1,0.386902810558847,0.6130971894411528
886,0970-ETWGE,1,0.386902810558847,0.6130971894411528
887,8679-JOEVF,0,0.5921773963586764,0.4078226036413238
888,4883-QICIH,1,0.4540420635302745,0.5459579364697255
889,7156-MXBJE,0,0.8856525219405904,0.1143474780594096
890,7216-EWTRS,1,0.4540420635302745,0.5459579364697255
891,3370-HXOPH,1,0.386902810558847,0.6130971894411528
892,8963-JLGJT,0,0.5921773963586764,0.4078226036413238
893,1602-IJQQE,1,0.386902810558847,0.6130971894411528
894,3791-LGQCY,1,0.4540420635302745,0.5459579364697255
895,4255-DDUOU,0,0.8919615749074346,0.10803842509256527
896,3487-EARAT,0,0.9134515166484724,0.08654848335152758
897,2903-YYTBW,0,0.7297626899211213,0.2702373100788787
898,5688-KZTSN,0,0.8919615749074346,0.10803842509256527
899,4282-YMKNA,1,0.386902810558847,0.6130971894411528
900,8942-DBMHZ,0,0.7721341821735476,0.22786581782645254
901,8097-OMULG,0,0.9134515166484724,0.08654848335152758
902,5701-ZIKJE,0,0.5921773963586764,0.4078226036413238
903,3144-KMTWZ,0,0.5792571185996107,0.42074288140038957
904,4808-YNLEU,0,0.9072006430816952,0.09279935691830438
905,2232-DMLXU,0,0.7297626899211213,0.2702373100788787
906,1934-SJVJK,0,0.7721341821735476,0.22786581782645254
907,8197-BFWVU,0,0.9834740793994524,0.016525920600547334
908,5126-RCXYW,0,0.9694669001317916,0.030533099868208555
909,5996-DAOQL,0,0.7721341821735476,0.22786581782645254
910,0030-FNXPP,0,0.7721341821735476,0.22786581782645254
911,4510-PYUSH,0,0.7412539014946343,0.2587460985053653
912,6322-HRPFA,0,0.8379526079334948,0.1620473920665049
913,2057-ZBLPD,1,0.4540420635302745,0.5459579364697255
914,8329-GWVPJ,1,0.4540420635302745,0.5459579364697255
915,3845-FXCYS,0,0.7721341821735476,0.22786581782645254
916,9497-QCMMS,1,0.386902810558847,0.6130971894411528
917,1080-BWSYE,0,1.0,0.0
918,5519-NPHVG,1,0.386902810558847,0.6130971894411528
919,5063-IUOKK,0,0.9816134864289775,0.01838651357102251
920,8450-LUGUK,0,1.0,0.0
921,7613-LLQFO,1,0.386902810558847,0.6130971894411528
922,3158-MOERK,1,0.386902810558847,0.6130971894411528
923,0979-PHULV,1,0.4540420635302745,0.5459579364697255
924,5680-LQOGP,0,0.9848054042491385,0.015194595750861335
925,8620-RJPZN,0,0.7721341821735476,0.22786581782645254
